rank,name,revenues,profits
1,Walmart,"$485,873 ",13643
2,Berkshire Hathaway,"$223,604 ",24074
3,Apple,"$215,639 ",45687
4,Exxon Mobil,"$205,004 ",7840
5,McKesson,"$192,487 ",2258
6,UnitedHealth Group,"$184,840 ",7017
7,CVS Health,"$177,526 ",5317
8,General Motors,"$166,380 ",9427
9,AT&T,"$163,786 ",12976
10,Ford Motor,"$151,800 ",4596
11,AmerisourceBergen,"$146,850 ",1427.9
12,Amazon.com,"$135,987 ",2371
13,General Electric,"$126,661 ",8831
14,Verizon,"$125,980 ",13127
15,Cardinal Health,"$121,546 ",1427
16,Costco,"$118,719 ",2350
17,Walgreens Boots Alliance,"$117,351 ",4173
18,Kroger,"$115,337 ",1975
19,Chevron,"$107,567 ",-497
20,Fannie Mae,"$107,162 ",12313
21,J.P. Morgan Chase,"$105,486 ",24733
22,Express Scripts Holding,"$100,288 ",3404.4
23,Home Depot,"$94,595 ",7957
24,Boeing,"$94,571 ",4895
25,Wells Fargo,"$94,176 ",21938
26,Bank of America Corp.,"$93,662 ",17906
27,Alphabet,"$90,272 ",19478
28,Microsoft,"$85,320 ",16798
29,Anthem,"$84,863 ",2469.8
30,Citigroup,"$82,386 ",14912
31,Comcast,"$80,403 ",8695
32,IBM,"$79,919 ",11872
33,State Farm Insurance Cos.,"$76,132 ",350.3
34,Phillips 66,"$72,396 ",1555
35,Johnson & Johnson,"$71,890 ",16540
36,Procter & Gamble,"$71,726 ",10508
37,Valero Energy,"$70,166 ",2289
38,Target,"$69,495 ",2737
39,Freddie Mac,"$65,665 ",7815
40,Lowe,"$65,017 ",3093
41,Dell Technologies,"$64,806 ",-1672
42,MetLife,"$63,476 ",800
43,Aetna,"$63,155 ",2271
44,PepsiCo,"$62,799 ",6329
45,Archer Daniels Midland,"$62,346 ",1279
46,UPS,"$60,906 ",3431
47,Intel,"$59,387 ",10316
48,Prudential Financial,"$58,779 ",4368
49,Albertsons Cos.,"$58,734 ",-502.2
50,United Technologies,"$57,244 ",5055
51,Marathon Petroleum,"$55,858 ",1174
52,Disney,"$55,632 ",9391
53,Humana,"$54,379 ",614
54,Pfizer,"$52,824 ",7215
55,AIG,"$52,367 ",-849
56,Lockheed Martin,"$50,658 ",5302
57,Sysco,"$50,367 ",949.6
58,FedEx,"$50,365 ",1820
59,Hewlett Packard Enterprise,"$50,123 ",3161
60,Cisco Systems,"$49,247 ",10739
61,HP,"$48,238 ",2496
62,Dow Chemical,"$48,158 ",4318
63,HCA Holdings,"$44,747 ",2890
64,Coca-Cola,"$41,863 ",6527
65,New York Life Insurance,"$40,787 ",1088.1
66,Centene,"$40,721 ",562
67,American Airlines Group,"$40,180 ",2676
68,Nationwide,"$40,074 ",334.3
69,Merck,"$39,807 ",3920
70,Cigna,"$39,668 ",1867
71,Delta Air Lines,"$39,639 ",4373
72,Best Buy,"$39,403 ",1228
73,Honeywell International,"$39,302 ",4809
74,Caterpillar,"$38,537 ",-67
75,Liberty Mutual Insurance Group,"$38,308 ",1006
76,Morgan Stanley,"$37,949 ",5979
77,Massachusetts Mutual Life Insurance,"$37,788 ",1273.5
78,Goldman Sachs Group,"$37,712 ",7398
79,Energy Transfer Equity,"$37,504 ",995
80,TIAA,"$37,105 ",1492.3
81,Oracle,"$37,047 ",8901
82,Tyson Foods,"$36,881 ",1768
83,United Continental Holdings,"$36,556 ",2263
84,Allstate,"$36,534 ",1877
85,Publix Super Markets,"$34,274 ",2025.7
86,American Express,"$33,823 ",5408
87,TJX,"$33,184 ",2298.2
88,Nike,"$32,376 ",3760
89,Exelon,"$31,360 ",1134
90,General Dynamics,"$31,353 ",2955
91,Rite Aid,"$30,737 ",165.5
92,Gilead Sciences,"$30,390 ",13501
93,CHS,"$30,347 ",424.2
94,3M,"$30,109 ",5050
95,Time Warner,"$29,318 ",3926
96,Charter Communications,"$29,003 ",3522
97,Northwestern Mutual,"$28,799 ",818
98,Facebook,"$27,638 ",10217
99,Travelers Cos.,"$27,625 ",3014
100,Capital One Financial,"$27,519 ",3751
101,Twenty-First Century Fox,"$27,326 ",2755
102,USAA,"$27,131 ",1779.1
103,World Fuel Services,"$27,016 ",126.5
104,Philip Morris International,"$26,685 ",6967
105,Deere,"$26,644 ",1523.9
106,Kraft Heinz,"$26,487 ",3632
107,Tech Data,"$26,235 ",195.1
108,Avnet,"$26,219 ",506.5
109,Mondelez International,"$25,923 ",1659
110,Macy,"$25,778 ",619
111,AbbVie,"$25,638 ",5953
112,McDonald,"$24,622 ",4686.5
113,DuPont,"$24,594 ",2513
114,Northrop Grumman,"$24,508 ",2200
115,ConocoPhillips,"$24,360 ",-3615
116,Raytheon,"$24,069 ",2211
117,Tesoro,"$24,005 ",734
118,Arrow Electronics,"$23,825 ",522.8
119,Qualcomm,"$23,554 ",5705
120,Progressive,"$23,441 ",1031
121,Duke Energy,"$23,369 ",2152
122,Enterprise Products Partners,"$23,022 ",2513.1
123,Amgen,"$22,991 ",7722
124,US Foods Holding,"$22,919 ",209.8
125,U.S. Bancorp,"$22,744 ",5888
126,Aflac,"$22,559 ",2659
127,Sears Holdings,"$22,138 ",-2221
128,Dollar General,"$21,987 ",1251.1
129,AutoNation,"$21,609 ",430.5
130,Community Health Systems,"$21,374 ",-1721
131,Starbucks,"$21,316 ",2817.7
132,Eli Lilly,"$21,222 ",2737.6
133,International Paper,"$21,079 ",904
134,Tenet Healthcare,"$21,070 ",-192
135,Abbott Laboratories,"$20,853 ",1400
136,Dollar Tree,"$20,719 ",896.2
137,Whirlpool,"$20,718 ",888
138,Southwest Airlines,"$20,425 ",2244
139,Emerson Electric,"$20,268 ",1635
140,Staples,"$20,217 ",-1497
141,Plains GP Holdings,"$20,182 ",94
142,Penske Automotive Group,"$20,143 ",342.9
143,Union Pacific,"$19,941 ",4233
144,Danaher,"$19,912 ",2553.7
145,Southern,"$19,896 ",2448
146,ManpowerGroup,"$19,654 ",443.7
147,Bristol-Myers Squibb,"$19,427 ",4457
148,Altria Group,"$19,337 ",14239
149,Fluor,"$19,037 ",281.4
150,Kohl,"$18,686 ",556
151,Lear,"$18,558 ",975.1
152,Jabil Circuit,"$18,353 ",254.1
153,Hartford Financial Services Group,"$18,300 ",896
154,Thermo Fisher Scientific,"$18,274 ",2021.8
155,Kimberly-Clark,"$18,202 ",2166
156,Molina Healthcare,"$17,782 ",52
157,PG&E Corp.,"$17,666 ",1393
158,Supervalu,"$17,529 ",178
159,Cummins,"$17,509 ",1394
160,CenturyLink,"$17,470 ",626
161,AECOM,"$17,411 ",96.1
162,Xerox,"$17,126 ",-477
163,Marriott International,"$17,072 ",780
164,Paccar,"$17,033 ",521.7
165,General Mills,"$16,563 ",1697.4
166,PNC Financial Services Group,"$16,423 ",3903
167,American Electric Power,"$16,380 ",610.9
168,Icahn Enterprises,"$16,348 ",-1128
169,Nucor,"$16,208 ",796.3
170,NextEra Energy,"$16,155 ",2912
171,Performance Food Group,"$16,105 ",68.3
172,PBF Energy,"$15,920 ",170.8
173,Halliburton,"$15,887 ",-5763
174,CarMax,"$15,833 ",623.4
175,Freeport-McMoRan,"$15,789 ",-4154
176,Whole Foods Market,"$15,724 ",507
177,Bank of New York Mellon Corp.,"$15,683 ",3547
178,Gap,"$15,516 ",676
179,Omnicom Group,"$15,417 ",1148.6
180,Genuine Parts,"$15,340 ",687.2
181,DaVita HealthCare Partners,"$15,197 ",879.9
182,Colgate-Palmolive,"$15,195 ",2441
183,PPG Industries,"$15,178 ",877
184,Goodyear Tire & Rubber,"$15,158 ",1264
185,Synchrony Financial,"$15,122 ",2251
186,DISH Network,"$15,095 ",1449.9
187,Visa,"$15,082 ",5991
188,Nordstrom,"$14,757 ",354
189,INTL FCStone,"$14,755 ",54.7
190,WestRock,"$14,706 ",-396.3
191,XPO Logistics,"$14,619 ",69
192,Aramark,"$14,416 ",287.8
193,CBS,"$14,386 ",1261
194,AES,"$14,287 ",-1130
195,WellCare Health Plans,"$14,237 ",242.1
196,FirstEnergy,"$14,156 ",-6177
197,ConAgra Foods,"$14,134 ",-677
198,Synnex,"$14,062 ",234.9
199,CDW,"$13,982 ",424.4
200,Textron,"$13,788 ",962
201,Waste Management,"$13,609 ",1182
202,Illinois Tool Works,"$13,599 ",2035
203,Office Depot,"$13,585 ",529
204,Monsanto,"$13,502 ",1336
205,Cognizant Technology Solutions,"$13,487 ",1553
206,Texas Instruments,"$13,370 ",3595
207,Lincoln National,"$13,330 ",1192
208,Newell Brands,"$13,264 ",527.8
209,Land O,"$13,233 ",244.9
210,Marsh & McLennan,"$13,211 ",1768
211,Ecolab,"$13,153 ",1229.6
212,C.H. Robinson Worldwide,"$13,144 ",513.4
213,Loews,"$13,105 ",654
214,CBRE Group,"$13,072 ",572
215,Kinder Morgan,"$13,058 ",708
216,Kellogg,"$13,014 ",694
217,Western Digital,"$12,994 ",242
218,Guardian Life Ins. Co. of America,"$12,919 ",263.9
219,Ross Stores,"$12,867 ",1117.7
220,L Brands,"$12,574 ",1158.1
221,J.C. Penney,"$12,547 ",1
222,Farmers Insurance Exchange,"$12,513 ",-147.9
223,Reynolds American,"$12,503 ",6073
224,Viacom,"$12,488 ",1438
225,Becton Dickinson,"$12,483 ",976
226,Micron Technology,"$12,399 ",-276
227,Principal Financial,"$12,394 ",1316.5
228,Arconic,"$12,394 ",-941
229,NRG Energy,"$12,351 ",-774
230,VF,"$12,207 ",1074.1
231,Devon Energy,"$12,197 ",-3302
232,D.R. Horton,"$12,157 ",886.3
233,Bed Bath & Beyond,"$12,104 ",841.5
234,Consolidated Edison,"$12,075 ",1245
235,Edison International,"$11,869 ",1311
236,Sherwin-Williams,"$11,856 ",1132.7
237,NGL Energy Partners,"$11,742 ",-198.9
238,Dominion Resources,"$11,737 ",2123
239,Ameriprise Financial,"$11,735 ",1314
240,ADP,"$11,668 ",1492.5
241,Hilton Worldwide Holdings,"$11,663 ",348
242,First Data,"$11,584 ",420
243,Henry Schein,"$11,572 ",506.8
244,Toys ,"$11,540 ",-36
245,BB&T Corp.,"$11,538 ",2426
246,Reinsurance Group of America,"$11,522 ",701.4
247,Core-Mark Holding,"$11,507 ",54.2
248,Biogen,"$11,449 ",3702.8
249,Las Vegas Sands,"$11,410 ",1670
250,Stanley Black & Decker,"$11,407 ",965.3
251,Parker-Hannifin,"$11,361 ",806.8
252,Stryker,"$11,325 ",1647
253,Estee Lauder,"$11,262 ",1114.6
254,Celgene,"$11,229 ",1999.2
255,BlackRock,"$11,155 ",3172
256,Xcel Energy,"$11,107 ",1123.4
257,CSX,"$11,069 ",1714
258,Unum Group,"$11,047 ",931.4
259,Jacobs Engineering Group,"$10,964 ",210.5
260,Lennar,"$10,950 ",911.8
261,Group 1 Automotive,"$10,888 ",147.1
262,Leucadia National,"$10,875 ",130
263,Entergy,"$10,846 ",-583.6
264,PayPal Holdings,"$10,842 ",1401
265,Applied Materials,"$10,825 ",1721
266,Voya Financial,"$10,782 ",-428
267,MasterCard,"$10,776 ",4059
268,Priceline Group,"$10,743 ",2135
269,Liberty Interactive,"$10,647 ",1235
270,AutoZone,"$10,636 ",1241
271,State Street Corp.,"$10,635 ",2143
272,DTE Energy,"$10,630 ",868
273,L-3 Communications,"$10,597 ",710
274,HollyFrontier,"$10,536 ",-260.5
275,Praxair,"$10,534 ",1500
276,Universal Health Services,"$10,508 ",702.4
277,Discover Financial Services,"$10,497 ",2393
278,Occidental Petroleum,"$10,398 ",-574
279,United States Steel,"$10,261 ",-440
280,Sempra Energy,"$10,183 ",1370
281,Baxter International,"$10,163 ",4965
282,W.W. Grainger,"$10,137 ",605.9
283,Autoliv,"$10,074 ",567.1
284,Norfolk Southern,"$9,888 ",1668
285,Baker Hughes,"$9,841 ",-2738
286,Ally Financial,"$9,835 ",1067
287,Sonic Automotive,"$9,732 ",93.2
288,Owens & Minor,"$9,723 ",108.8
289,Huntsman,"$9,657 ",326
290,Laboratory Corp. of America,"$9,642 ",732.1
291,Murphy USA,"$9,633 ",221.5
292,Advance Auto Parts,"$9,568 ",459.6
293,Fidelity National Financial,"$9,554 ",650
294,Air Products & Chemicals,"$9,524 ",631.1
295,Hormel Foods,"$9,523 ",890.1
296,Hertz Global Holdings,"$9,480 ",-491
297,MGM Resorts International,"$9,455 ",1101.4
298,Corning,"$9,390 ",3695
299,Republic Services,"$9,388 ",612.6
300,Alcoa,"$9,318 ",-400
301,Fidelity National Information Services,"$9,241 ",568
302,Pacific Life,"$9,169 ",824
303,SunTrust Banks,"$9,161 ",1878
304,LKQ,"$9,082 ",464
305,BorgWarner,"$9,071 ",118.5
306,Ball,"$9,061 ",263
307,CST Brands,"$9,061 ",324
308,Public Service Enterprise Group,"$9,061 ",887
309,Eastman Chemical,"$9,008 ",854
310,eBay,"$8,979 ",7266
311,Mohawk Industries,"$8,959 ",930.4
312,Oneok,"$8,921 ",352
313,Frontier Communications,"$8,896 ",-373
314,Netflix,"$8,831 ",186.7
315,American Family Insurance Group,"$8,829 ",325.6
316,Thrivent Financial for Lutherans,"$8,777 ",587.8
317,Expedia,"$8,774 ",281.8
318,Lithia Motors,"$8,678 ",197.1
319,Avis Budget Group,"$8,659 ",163
320,Reliance Steel & Aluminum,"$8,613 ",304.3
321,GameStop,"$8,608 ",353.2
322,Tenneco,"$8,599 ",363
323,O,"$8,593 ",1037.7
324,Peter Kiewit Sons,"$8,573 ",396
325,United Natural Foods,"$8,470 ",125.8
326,salesforce.com,"$8,392 ",179.6
327,Boston Scientific,"$8,386 ",347
328,Newmont Mining,"$8,379 ",-627
329,Genworth Financial,"$8,369 ",-277
330,Live Nation Entertainment,"$8,355 ",2.9
331,Veritiv,"$8,327 ",21
332,News Corp.,"$8,319 ",179
333,Crown Holdings,"$8,284 ",496
334,Global Partners,"$8,240 ",-199.4
335,PVH,"$8,203 ",549
336,Level 3 Communications,"$8,172 ",677
337,Navistar International,"$8,111 ",-97
338,Univar,"$8,074 ",-68.4
339,Campbell Soup,"$7,961 ",563
340,Dick,"$7,922 ",287.4
341,Weyerhaeuser,"$7,902 ",1027
342,Mutual of Omaha Insurance,"$7,899 ",356.6
343,Chesapeake Energy,"$7,872 ",-4401
344,Anadarko Petroleum,"$7,869 ",-3071
345,Interpublic Group,"$7,847 ",608.5
346,J.M. Smucker,"$7,811 ",688.7
347,Steel Dynamics,"$7,777 ",382.1
348,Foot Locker,"$7,766 ",664
349,Western Refining,"$7,743 ",124.9
350,SpartanNash,"$7,735 ",56.8
351,Dean Foods,"$7,710 ",119.9
352,Zimmer Biomet Holdings,"$7,684 ",305.9
353,PulteGroup,"$7,669 ",602.7
354,W.R. Berkley,"$7,654 ",601.9
355,Quanta Services,"$7,651 ",198.4
356,EOG Resources,"$7,651 ",-1096.7
357,Charles Schwab,"$7,644 ",1889
358,Eversource Energy,"$7,639 ",942.3
359,Anixter International,"$7,625 ",120.5
360,EMCOR Group,"$7,552 ",181.9
361,Assurant,"$7,532 ",565.4
362,CenterPoint Energy,"$7,528 ",432
363,Harris,"$7,527 ",324
364,HD Supply Holdings,"$7,524 ",196
365,PPL,"$7,517 ",1902
366,Quest Diagnostics,"$7,515 ",645
367,Williams,"$7,499 ",-424
368,WEC Energy Group,"$7,472 ",939
369,Hershey,"$7,440 ",720
370,AGCO,"$7,411 ",160.1
371,Ralph Lauren,"$7,405 ",396
372,Masco,"$7,357 ",491
373,WESCO International,"$7,336 ",101.6
374,LifePoint Health,"$7,274 ",121.9
375,National Oilwell Varco,"$7,251 ",-2412
376,Kindred Healthcare,"$7,227 ",-664.2
377,Mosaic,"$7,163 ",297.8
378,Alliance Data Systems,"$7,138 ",515.8
379,Computer Sciences,"$7,106 ",251
380,Huntington Ingalls Industries,"$7,068 ",573
381,Leidos Holdings,"$7,043 ",244
382,Erie Insurance Group,"$7,016 ",741.9
383,Tesla,"$7,000 ",-674.9
384,Ascena Retail Group,"$6,995 ",-11.9
385,Darden Restaurants,"$6,934 ",375
386,Harman International Industries,"$6,912 ",361.7
387,Nvidia,"$6,910 ",1666
388,R.R. Donnelley & Sons,"$6,896 ",-495.9
389,Fifth Third Bancorp,"$6,889 ",1564
390,Quintiles Transnational Holdings,"$6,878 ",115
391,Jones Lang LaSalle,"$6,804 ",318.2
392,Dover,"$6,794 ",508.9
393,Spirit AeroSystems Holdings,"$6,793 ",469.7
394,Ryder System,"$6,787 ",262.5
395,A-Mark Precious Metals,"$6,784 ",9.3
396,Tractor Supply,"$6,780 ",437.1
397,Sealed Air,"$6,778 ",486.4
398,Auto-Owners Insurance,"$6,775 ",706.3
399,Yum China Holdings,"$6,752 ",502
400,Calpine,"$6,716 ",92
401,Owens-Illinois,"$6,702 ",209
402,Targa Resources,"$6,691 ",-187.3
403,JetBlue Airways,"$6,632 ",759
404,Jones Financial,"$6,632 ",746
405,Franklin Resources,"$6,618 ",1726.7
406,Activision Blizzard,"$6,608 ",966
407,J.B. Hunt Transport Services,"$6,556 ",432.1
408,Constellation Brands,"$6,548 ",1054.9
409,NCR,"$6,543 ",270
410,Asbury Automotive Group,"$6,528 ",167.2
411,American Financial Group,"$6,498 ",649
412,Discovery Communications,"$6,497 ",1194
413,Berry Global Group,"$6,489 ",236
414,Sanmina,"$6,481 ",187.8
415,CalAtlantic Group,"$6,477 ",484.7
416,Dr Pepper Snapple Group,"$6,440 ",847
417,Dillard,"$6,418 ",169.2
418,HRG Group,"$6,403 ",-198.8
419,CMS Energy,"$6,399 ",551
420,Graybar Electric,"$6,385 ",93.1
421,Builders FirstSource,"$6,367 ",144.3
422,Yum Brands,"$6,366 ",1619
423,Casey,"$6,304 ",226
424,Amphenol,"$6,286 ",822.9
425,Oshkosh,"$6,279 ",216.4
426,iHeartMedia,"$6,274 ",-296.3
427,TreeHouse Foods,"$6,175 ",-228.6
428,Alleghany,"$6,131 ",456.9
429,Expeditors International of Washington,"$6,098 ",430.8
430,Avery Dennison,"$6,087 ",320.7
431,Ameren,"$6,076 ",653
432,Hanesbrands,"$6,063 ",539.4
433,Motorola Solutions,"$6,038 ",560
434,St. Jude Medical,"$6,004 ",734
435,Harley-Davidson,"$5,997 ",692.2
436,Regions Financial,"$5,967 ",1163
437,Intercontinental Exchange,"$5,958 ",1422
438,Alaska Air Group,"$5,931 ",814
439,Old Republic International,"$5,901 ",466.9
440,Lam Research,"$5,886 ",914
441,AK Steel Holding,"$5,883 ",-7.8
442,Rockwell Automation,"$5,880 ",729.7
443,Adobe Systems,"$5,854 ",1168.8
444,Avon Products,"$5,853 ",-107.6
445,Terex,"$5,841 ",-176.1
446,NVR,"$5,835 ",425.3
447,Dana Holding,"$5,826 ",640
448,Realogy Holdings,"$5,810 ",213
449,American Tower,"$5,786 ",956.4
450,Packaging Corp. of America,"$5,779 ",449.6
451,Citizens Financial Group,"$5,763 ",1045
452,United Rentals,"$5,762 ",566
453,Clorox,"$5,761 ",648
454,Genesis Healthcare,"$5,733 ",-64
455,M&T Bank Corp.,"$5,722 ",1315.1
456,Ingredion,"$5,704 ",484.9
457,UGI,"$5,686 ",364.7
458,Owens Corning,"$5,677 ",393
459,S&P Global,"$5,661 ",2106
460,Markel,"$5,612 ",455.7
461,Wyndham Worldwide,"$5,599 ",611
462,Arthur J. Gallagher,"$5,595 ",414.4
463,Burlington Stores,"$5,591 ",215.9
464,First American Financial,"$5,576 ",343
465,Symantec,"$5,568 ",2488
466,Patterson,"$5,555 ",187.2
467,Olin,"$5,551 ",-3.9
468,NetApp,"$5,546 ",229
469,Raymond James Financial,"$5,520 ",529.4
470,TravelCenters of America,"$5,511 ",-2
471,Fiserv,"$5,505 ",930
472,Host Hotels & Resorts,"$5,488 ",762
473,Insight Enterprises,"$5,486 ",84.7
474,Mattel,"$5,457 ",318
475,AmTrust Financial Services,"$5,451 ",411
476,Cincinnati Financial,"$5,449 ",590.7
477,Simon Property Group,"$5,435 ",1838.9
478,Western Union,"$5,423 ",253.2
479,KeyCorp,"$5,422 ",791
480,Delek US Holdings,"$5,414 ",-153.7
481,Booz Allen Hamilton Holding,"$5,406 ",294.1
482,Chemours,"$5,400 ",7
483,Western & Southern Financial Group,"$5,398 ",241.2
484,Celanese,"$5,389 ",900
485,Windstream Holdings,"$5,387 ",-383.5
486,Seaboard,"$5,379 ",312
487,Essendant,"$5,369 ",63.9
488,Apache,"$5,354 ",-1405
489,Airgas,"$5,314 ",337.5
490,Kelly Services,"$5,277 ",120.8
491,Liberty Media,"$5,276 ",680
492,Rockwell Collins,"$5,259 ",728
493,Robert Half International,"$5,250 ",343.4
494,CH2M Hill,"$5,236 ",15
495,Big Lots,"$5,200 ",152.8
496,Michaels Cos.,"$5,197 ",378.2
497,Toll Brothers,"$5,170 ",382.1
498,Yahoo,"$5,169 ",-214.3
499,Vistra Energy,"$5,164 ",-
500,ABM Industries,"$5,145 ",57.2