id,rank,name,employees,previousrank,revenues,revenuechange,profits,profitschange,assets,marketvalue
2,1,Walmart,2300000,1,"$485,873 ",0.80%,"$13,643.00 ",-7.20%,"$198,825 ","$218,619 "
3,2,Berkshire Hathaway,367700,4,"$223,604 ",6.10%,"$24,074.00 ",0.00%,"$620,854 ","$411,035 "
4,3,Apple,116000,3,"$215,639 ",-7.70%,"$45,687.00 ",-14.40%,"$321,686 ","$753,718 "
5,4,Exxon Mobil,72700,2,"$205,004 ",-16.70%,"$7,840.00 ",-51.50%,"$330,314 ","$340,056 "
6,5,McKesson,68000,5,"$192,487 ",6.20%,"$2,258.00 ",53.00%,"$56,563 ","$31,439 "
7,6,UnitedHealth Group,230000,6,"$184,840 ",17.70%,"$7,017.00 ",20.70%,"$122,810 ","$157,793 "
8,7,CVS Health,204000,7,"$177,526 ",15.80%,"$5,317.00 ",1.50%,"$94,462 ","$81,310 "
9,8,General Motors,225000,8,"$166,380 ",9.20%,"$9,427.00 ",-2.70%,"$221,690 ","$52,968 "
10,9,AT&T,268540,10,"$163,786 ",11.60%,"$12,976.00 ",-2.80%,"$403,821 ","$255,679 "
11,10,Ford Motor,201000,9,"$151,800 ",1.50%,"$4,596.00 ",-37.70%,"$237,951 ","$46,349 "
12,11,AmerisourceBergen,18500,12,"$146,850 ",8.00%,"$1,427.90 ",-,"$33,656 ","$19,229 "
13,12,Amazon.com,341400,18,"$135,987 ",27.10%,"$2,371.00 ",297.80%,"$83,402 ","$423,031 "
14,13,General Electric,295000,11,"$126,661 ",-9.80%,"$8,831.00 ",-,"$365,183 ","$259,520 "
15,14,Verizon,160900,13,"$125,980 ",-4.30%,"$13,127.00 ",-26.60%,"$244,180 ","$198,900 "
16,15,Cardinal Health,37300,21,"$121,546 ",18.50%,"$1,427.00 ",17.40%,"$34,122 ","$25,725 "
17,16,Costco,172000,15,"$118,719 ",2.20%,"$2,350.00 ",-1.10%,"$33,163 ","$73,606 "
18,17,Walgreens Boots Alliance,300000,19,"$117,351 ",13.40%,"$4,173.00 ",-1.10%,"$72,688 ","$89,645 "
19,18,Kroger,443000,17,"$115,337 ",5.00%,"$1,975.00 ",-3.10%,"$36,505 ","$26,961 "
20,19,Chevron,55200,14,"$107,567 ",-18.00%,($497.00),-110.80%,"$260,078 ","$203,263 "
21,20,Fannie Mae,7000,16,"$107,162 ",-2.90%,"$12,313.00 ",12.40%,"$3,287,968 ","$3,011 "
22,21,J.P. Morgan Chase,243355,23,"$105,486 ",4.40%,"$24,733.00 ",1.20%,"$2,490,972 ","$313,761 "
23,22,Express Scripts Holding,25600,22,"$100,288 ",-1.40%,"$3,404.40 ",37.50%,"$51,745 ","$39,567 "
24,23,Home Depot,406000,28,"$94,595 ",6.90%,"$7,957.00 ",13.50%,"$42,966 ","$176,368 "
25,24,Boeing,150540,24,"$94,571 ",-1.60%,"$4,895.00 ",-5.40%,"$89,997 ","$107,546 "
26,25,Wells Fargo,269100,27,"$94,176 ",4.60%,"$21,938.00 ",-4.20%,"$1,930,115 ","$278,516 "
27,26,Bank of America Corp.,208024,26,"$93,662 ",0.70%,"$17,906.00 ",12.70%,"$2,187,702 ","$236,182 "
28,27,Alphabet,72053,36,"$90,272 ",20.40%,"$19,478.00 ",19.10%,"$167,497 ","$579,426 "
29,28,Microsoft,114000,25,"$85,320 ",-8.80%,"$16,798.00 ",37.80%,"$193,694 ","$508,935 "
30,29,Anthem,53000,33,"$84,863 ",7.20%,"$2,469.80 ",-3.50%,"$65,083 ","$43,813 "
31,30,Citigroup,219000,29,"$82,386 ",-6.70%,"$14,912.00 ",-13.50%,"$1,792,077 ","$165,394 "
32,31,Comcast,159000,37,"$80,403 ",7.90%,"$8,695.00 ",6.50%,"$180,500 ","$178,258 "
33,32,IBM,414400,31,"$79,919 ",-3.10%,"$11,872.00 ",-10.00%,"$117,470 ","$164,251 "
34,33,State Farm Insurance Cos.,68234,35,"$76,132 ",0.60%,$350.30 ,-94.40%,"$256,030 ",-
35,34,Phillips 66,14800,30,"$72,396 ",-16.90%,"$1,555.00 ",-63.20%,"$51,653 ","$40,954 "
36,35,Johnson & Johnson,126400,39,"$71,890 ",2.60%,"$16,540.00 ",7.30%,"$141,208 ","$337,642 "
37,36,Procter & Gamble,105000,34,"$71,726 ",-8.90%,"$10,508.00 ",49.30%,"$127,136 ","$229,700 "
38,37,Valero Energy,9996,32,"$70,166 ",-14.20%,"$2,289.00 ",-42.60%,"$46,173 ","$29,746 "
39,38,Target,323000,38,"$69,495 ",-5.80%,"$2,737.00 ",-18.60%,"$37,431 ","$30,502 "
40,39,Freddie Mac,5982,43,"$65,665 ",3.40%,"$7,815.00 ",22.60%,"$2,023,376 ","$1,612 "
41,40,Lowe,240000,47,"$65,017 ",10.10%,"$3,093.00 ",21.50%,"$34,408 ","$70,481 "
42,41,Dell Technologies,138000,,"$64,806 ",18.10%,"($1,672.00)",-,"$118,206 ",-
43,42,MetLife,58000,40,"$63,476 ",-9.30%,$800.00 ,-84.90%,"$898,764 ","$57,429 "
44,43,Aetna,49500,46,"$63,155 ",4.70%,"$2,271.00 ",-5.00%,"$69,146 ","$44,859 "
45,44,PepsiCo,264000,44,"$62,799 ",-0.40%,"$6,329.00 ",16.10%,"$74,129 ","$159,763 "
46,45,Archer Daniels Midland,31800,41,"$62,346 ",-7.90%,"$1,279.00 ",-30.80%,"$39,769 ","$26,274 "
47,46,UPS,335520,48,"$60,906 ",4.40%,"$3,431.00 ",-29.20%,"$40,377 ","$93,276 "
48,47,Intel,106000,51,"$59,387 ",7.30%,"$10,316.00 ",-9.70%,"$113,327 ","$170,539 "
49,48,Prudential Financial,49739,50,"$58,779 ",2.90%,"$4,368.00 ",-22.60%,"$783,962 ","$45,912 "
50,49,Albertsons Cos.,274000,,"$58,734 ",115.90%,($502.20),-,"$23,770 ",-
51,50,United Technologies,201600,45,"$57,244 ",-6.20%,"$5,055.00 ",-33.60%,"$89,706 ","$89,957 "
52,51,Marathon Petroleum,44460,42,"$55,858 ",-13.50%,"$1,174.00 ",-58.80%,"$44,413 ","$26,679 "
53,52,Disney,195000,53,"$55,632 ",6.00%,"$9,391.00 ",12.00%,"$92,033 ","$179,298 "
54,53,Humana,51600,52,"$54,379 ",0.20%,$614.00 ,-51.90%,"$25,396 ","$29,743 "
55,54,Pfizer,96500,55,"$52,824 ",8.10%,"$7,215.00 ",3.70%,"$171,615 ","$203,725 "
56,55,AIG,56400,49,"$52,367 ",-10.20%,($849.00),-138.70%,"$498,264 ","$61,154 "
57,56,Lockheed Martin,97000,60,"$50,658 ",9.80%,"$5,302.00 ",47.10%,"$47,806 ","$77,557 "
58,57,Sysco,51900,57,"$50,367 ",3.50%,$949.60 ,38.30%,"$16,722 ","$28,048 "
59,58,FedEx,335767,58,"$50,365 ",6.10%,"$1,820.00 ",73.30%,"$46,064 ","$52,178 "
60,59,Hewlett Packard Enterprise,195000,,"$50,123 ",-,"$3,161.00 ",-,"$79,679 ","$39,288 "
61,60,Cisco Systems,73700,54,"$49,247 ",0.20%,"$10,739.00 ",19.60%,"$121,652 ","$169,266 "
62,61,HP,49000,20,"$48,238 ",-53.30%,"$2,496.00 ",-45.20%,"$29,010 ","$30,231 "
63,62,Dow Chemical,56000,56,"$48,158 ",-1.30%,"$4,318.00 ",-43.80%,"$79,511 ","$77,460 "
64,63,HCA Holdings,210500,63,"$44,747 ",2.70%,"$2,890.00 ",35.70%,"$33,758 ","$32,966 "
65,64,Coca-Cola,100300,62,"$41,863 ",-5.50%,"$6,527.00 ",-11.20%,"$87,270 ","$182,153 "
66,65,New York Life Insurance,11320,61,"$40,787 ",-11.10%,"$1,088.10 ",324.10%,"$287,196 ",-
67,66,Centene,30500,124,"$40,721 ",78.60%,$562.00 ,58.30%,"$20,197 ","$12,271 "
68,67,American Airlines Group,122300,67,"$40,180 ",-2.00%,"$2,676.00 ",-64.80%,"$51,274 ","$21,326 "
69,68,Nationwide,34320,69,"$40,074 ",-0.40%,$334.30 ,-42.40%,"$197,790 ",-
70,69,Merck,68000,72,"$39,807 ",0.80%,"$3,920.00 ",-11.80%,"$95,377 ","$174,454 "
71,70,Cigna,41000,79,"$39,668 ",4.70%,"$1,867.00 ",-10.80%,"$59,360 ","$37,604 "
72,71,Delta Air Lines,83756,68,"$39,639 ",-2.60%,"$4,373.00 ",-3.40%,"$51,261 ","$33,586 "
73,72,Best Buy,125000,71,"$39,403 ",-0.90%,"$1,228.00 ",36.90%,"$13,856 ","$15,193 "
74,73,Honeywell International,131000,75,"$39,302 ",1.90%,"$4,809.00 ",0.90%,"$54,146 ","$94,991 "
75,74,Caterpillar,95400,59,"$38,537 ",-18.00%,($67.00),-103.20%,"$74,704 ","$54,402 "
76,75,Liberty Mutual Insurance Group,50000,73,"$38,308 ",-2.90%,"$1,006.00 ",95.70%,"$125,592 ",-
77,76,Morgan Stanley,55311,78,"$37,949 ",0.10%,"$5,979.00 ",-2.40%,"$814,949 ","$79,947 "
78,77,Massachusetts Mutual Life Insurance,11737,76,"$37,788 ",-1.20%,"$1,273.50 ",-10.60%,"$271,040 ",-
79,78,Goldman Sachs Group,34400,74,"$37,712 ",-3.80%,"$7,398.00 ",21.60%,"$860,165 ","$91,380 "
80,79,Energy Transfer Equity,30992,65,"$37,504 ",-11.00%,$995.00 ,-16.30%,"$79,011 ","$21,292 "
81,80,TIAA,12997,82,"$37,105 ",5.50%,"$1,492.30 ",22.90%,"$523,194 ",-
82,81,Oracle,136000,77,"$37,047 ",-3.10%,"$8,901.00 ",-10.40%,"$112,180 ","$183,556 "
83,82,Tyson Foods,114000,66,"$36,881 ",-10.90%,"$1,768.00 ",44.90%,"$22,373 ","$22,028 "
84,83,United Continental Holdings,88000,80,"$36,556 ",-3.50%,"$2,263.00 ",-69.20%,"$40,140 ","$22,225 "
85,84,Allstate,43275,81,"$36,534 ",2.50%,"$1,877.00 ",-13.50%,"$108,610 ","$29,754 "
86,85,Publix Super Markets,191000,87,"$34,274 ",5.10%,"$2,025.70 ",3.10%,"$17,464 ",-
87,86,American Express,56400,85,"$33,823 ",-1.80%,"$5,408.00 ",4.70%,"$158,893 ","$71,193 "
88,87,TJX,235000,89,"$33,184 ",7.20%,"$2,298.20 ",0.90%,"$12,884 ","$51,053 "
89,88,Nike,70700,91,"$32,376 ",5.80%,"$3,760.00 ",14.90%,"$21,396 ","$92,204 "
90,89,Exelon,34396,95,"$31,360 ",6.50%,"$1,134.00 ",-50.00%,"$114,904 ","$33,309 "
91,90,General Dynamics,98800,88,"$31,353 ",-0.40%,"$2,955.00 ",-0.30%,"$32,872 ","$56,791 "
92,91,Rite Aid,70580,107,"$30,737 ",15.90%,$165.50 ,-92.20%,"$11,277 ","$4,473 "
93,92,Gilead Sciences,9000,86,"$30,390 ",-6.90%,"$13,501.00 ",-25.40%,"$56,977 ","$88,788 "
94,93,CHS,12157,84,"$30,347 ",-12.20%,$424.20 ,-45.70%,"$17,318 ",-
95,94,3M,91584,93,"$30,109 ",-0.50%,"$5,050.00 ",4.50%,"$32,906 ","$114,338 "
96,95,Time Warner,25000,99,"$29,318 ",4.30%,"$3,926.00 ",2.40%,"$65,966 ","$75,660 "
97,96,Charter Communications,91500,292,"$29,003 ",197.30%,"$3,522.00 ",-,"$149,067 ","$100,595 "
98,97,Northwestern Mutual,5646,100,"$28,799 ",2.40%,$818.00 ,0.40%,"$250,441 ",-
99,98,Facebook,17048,157,"$27,638 ",54.20%,"$10,217.00 ",177.00%,"$64,961 ","$410,522 "
100,99,Travelers Cos.,30900,105,"$27,625 ",3.10%,"$3,014.00 ",-12.40%,"$100,245 ","$33,689 "
101,100,Capital One Financial,47300,112,"$27,519 ",9.60%,"$3,751.00 ",-7.40%,"$357,033 ","$41,831 "
102,101,Twenty-First Century Fox,21500,96,"$27,326 ",-5.70%,"$2,755.00 ",-66.80%,"$48,365 ","$59,949 "
103,102,USAA,29943,114,"$27,131 ",11.40%,"$1,779.10 ",-21.70%,"$147,290 ",-
104,103,World Fuel Services,5000,92,"$27,016 ",-11.10%,$126.50 ,-27.50%,"$5,413 ","$2,535 "
105,104,Philip Morris International,79500,106,"$26,685 ",-0.40%,"$6,967.00 ",1.40%,"$36,851 ","$175,349 "
106,105,Deere,56767,97,"$26,644 ",-7.70%,"$1,523.90 ",-21.40%,"$57,981 ","$34,648 "
107,106,Kraft Heinz,41000,153,"$26,487 ",44.40%,"$3,632.00 ",472.90%,"$120,480 ","$110,528 "
108,107,Tech Data,9500,108,"$26,235 ",-0.50%,$195.10 ,-26.60%,"$7,932 ","$3,569 "
109,108,Avnet,17700,102,"$26,219 ",-6.10%,$506.50 ,-11.40%,"$11,240 ","$5,898 "
110,109,Mondelez International,90000,102,"$25,923 ",-12.50%,"$1,659.00 ",-77.20%,"$61,538 ","$65,676 "
111,110,Macy,148300,103,"$25,778 ",-4.80%,$619.00 ,-42.30%,"$19,851 ","$9,046 "
112,111,AbbVie,30000,123,"$25,638 ",12.20%,"$5,953.00 ",15.70%,"$66,099 ","$103,838 "
113,112,McDonald,375000,109,"$24,622 ",-3.10%,"$4,686.50 ",3.50%,"$31,024 ","$106,150 "
114,113,DuPont,46000,101,"$24,594 ",-12.00%,"$2,513.00 ",28.70%,"$39,964 ","$69,451 "
115,114,Northrop Grumman,67000,118,"$24,508 ",4.20%,"$2,200.00 ",10.60%,"$25,614 ","$41,577 "
116,115,ConocoPhillips,13300,90,"$24,360 ",-21.30%,"($3,615.00)",-,"$89,772 ","$61,692 "
117,116,Raytheon,63000,120,"$24,069 ",3.50%,"$2,211.00 ",6.60%,"$30,052 ","$44,664 "
118,117,Tesoro,6308,98,"$24,005 ",-14.70%,$734.00 ,-52.30%,"$20,398 ","$9,515 "
119,118,Arrow Electronics,18700,119,"$23,825 ",2.30%,$522.80 ,5.00%,"$14,206 ","$6,546 "
120,119,Qualcomm,30500,110,"$23,554 ",-6.80%,"$5,705.00 ",8.20%,"$52,359 ","$84,694 "
121,120,Progressive,31721,137,"$23,441 ",12.40%,"$1,031.00 ",-18.70%,"$33,428 ","$22,760 "
122,121,Duke Energy,28798,115,"$23,369 ",-1.00%,"$2,152.00 ",-23.60%,"$132,761 ","$57,397 "
123,122,Enterprise Products Partners,6800,104,"$23,022 ",-14.80%,"$2,513.10 ",-0.30%,"$52,194 ","$58,522 "
124,123,Amgen,19200,130,"$22,991 ",6.10%,"$7,722.00 ",11.30%,"$77,626 ","$120,830 "
125,124,US Foods Holding,25000,122,"$22,919 ",-0.90%,$209.80 ,25.20%,"$8,945 ","$6,207 "
126,125,U.S. Bancorp,71191,131,"$22,744 ",5.80%,"$5,888.00 ",0.20%,"$445,964 ","$87,201 "
127,126,Aflac,10212,135,"$22,559 ",8.10%,"$2,659.00 ",5.00%,"$129,819 ","$29,053 "
128,127,Sears Holdings,140000,111,"$22,138 ",-12.00%,"($2,221.00)",-,"$9,362 ","$1,231 "
129,128,Dollar General,121000,139,"$21,987 ",7.90%,"$1,251.10 ",7.40%,"$11,672 ","$19,182 "
130,129,AutoNation,26000,136,"$21,609 ",3.60%,$430.50 ,-2.70%,"$10,060 ","$4,268 "
131,130,Community Health Systems,108000,125,"$21,374 ",-5.80%,"($1,721.00)",-,"$21,944 ","$1,010 "
132,131,Starbucks,254000,146,"$21,316 ",11.20%,"$2,817.70 ",2.20%,"$14,330 ","$85,092 "
133,132,Eli Lilly,41975,141,"$21,222 ",6.30%,"$2,737.60 ",13.70%,"$38,806 ","$92,803 "
134,133,International Paper,55000,127,"$21,079 ",-5.80%,$904.00 ,-3.60%,"$33,345 ","$20,884 "
135,134,Tenet Healthcare,116475,140,"$21,070 ",4.80%,($192.00),-,"$24,701 ","$1,777 "
136,135,Abbott Laboratories,75000,138,"$20,853 ",0.90%,"$1,400.00 ",-68.30%,"$52,666 ","$76,740 "
137,136,Dollar Tree,116050,180,"$20,719 ",33.70%,$896.20 ,217.40%,"$15,702 ","$18,540 "
138,137,Whirlpool,93000,134,"$20,718 ",-0.80%,$888.00 ,13.40%,"$19,153 ","$12,762 "
139,138,Southwest Airlines,53536,142,"$20,425 ",3.10%,"$2,244.00 ",2.90%,"$23,286 ","$33,076 "
140,139,Emerson Electric,103500,128,"$20,268 ",-9.10%,"$1,635.00 ",-39.70%,"$21,743 ","$38,614 "
141,140,Staples,61503,132,"$20,217 ",-4.00%,"($1,497.00)",-494.80%,"$8,271 ","$5,723 "
142,141,Plains GP Holdings,5100,121,"$20,182 ",-12.80%,$94.00 ,-20.30%,"$26,103 ","$9,127 "
143,142,Penske Automotive Group,24000,143,"$20,143 ",4.00%,$342.90 ,5.20%,"$8,861 ","$4,001 "
144,143,Union Pacific,42919,129,"$19,941 ",-8.60%,"$4,233.00 ",-11.30%,"$55,718 ","$85,911 "
145,144,Danaher,62000,133,"$19,912 ",-4.80%,"$2,553.70 ",-23.90%,"$45,295 ","$59,359 "
146,145,Southern,32015,162,"$19,896 ",13.80%,"$2,448.00 ",3.40%,"$109,697 ","$49,335 "
147,146,ManpowerGroup,28000,144,"$19,654 ",1.70%,$443.70 ,5.80%,"$7,574 ","$6,938 "
148,147,Bristol-Myers Squibb,25000,168,"$19,427 ",17.30%,"$4,457.00 ",184.80%,"$33,707 ","$89,591 "
149,148,Altria Group,8300,149,"$19,337 ",2.60%,"$14,239.00 ",171.70%,"$45,932 ","$138,513 "
150,149,Fluor,61551,155,"$19,037 ",5.10%,$281.40 ,-31.80%,"$9,216 ","$7,353 "
151,150,Kohl,85000,145,"$18,686 ",-2.70%,$556.00 ,-17.40%,"$13,574 ","$6,862 "
152,151,Lear,148400,154,"$18,558 ",1.90%,$975.10 ,30.80%,"$9,901 ","$9,726 "
153,152,Jabil Circuit,138000,158,"$18,353 ",2.50%,$254.10 ,-10.50%,"$10,323 ","$5,270 "
154,153,Hartford Financial Services Group,16900,152,"$18,300 ",-0.40%,$896.00 ,-46.70%,"$223,432 ","$17,795 "
155,154,Thermo Fisher Scientific,54800,164,"$18,274 ",7.70%,"$2,021.80 ",2.30%,"$45,908 ","$59,964 "
156,155,Kimberly-Clark,42000,151,"$18,202 ",-2.10%,"$2,166.00 ",113.80%,"$14,602 ","$46,828 "
157,156,Molina Healthcare,21000,201,"$17,782 ",25.40%,$52.00 ,-63.60%,"$7,449 ","$2,601 "
158,157,PG&E Corp.,24000,166,"$17,666 ",4.90%,"$1,393.00 ",59.40%,"$68,598 ","$33,696 "
159,158,Supervalu,38000,160,"$17,529 ",-1.60%,$178.00 ,-7.30%,"$4,370 ","$1,033 "
160,159,Cummins,55400,148,"$17,509 ",-8.40%,"$1,394.00 ",-0.40%,"$15,011 ","$25,397 "
161,160,CenturyLink,40000,159,"$17,470 ",-2.40%,$626.00 ,-28.70%,"$47,017 ","$12,883 "
162,161,AECOM,87000,156,"$17,411 ",-3.20%,$96.10 ,-,"$13,727 ","$5,528 "
163,162,Xerox,133600,150,"$17,126 ",-8.20%,($477.00),-200.60%,"$18,145 ","$7,462 "
164,163,Marriott International,226500,195,"$17,072 ",17.90%,$780.00 ,-9.20%,"$24,140 ","$36,124 "
165,164,Paccar,23000,147,"$17,033 ",-10.90%,$521.70 ,-67.50%,"$20,639 ","$23,604 "
