id,rank,name,employees,previousrank,revenues,revenuechange,profits,profitschange,assets,marketvalue
166,165,General Mills,39000,161,"$16,563 ",-6.10%,"$1,697.40 ",39.00%,"$21,712 ","$33,998 "
167,166,PNC Financial Services Group,50683,171,"$16,423 ",0.90%,"$3,903.00 ",-4.90%,"$366,380 ","$58,455 "
168,167,American Electric Power,17634,165,"$16,380 ",-3.10%,$610.90 ,-70.20%,"$63,468 ","$33,009 "
169,168,Icahn Enterprises,90980,184,"$16,348 ",7.00%,"($1,128.00)",-,"$33,335 ","$7,989 "
170,169,Nucor,23900,170,"$16,208 ",-1.40%,$796.30 ,122.60%,"$15,224 ","$19,051 "
171,170,NextEra Energy,14700,163,"$16,155 ",-7.60%,"$2,912.00 ",5.80%,"$89,993 ","$60,099 "
172,171,Performance Food Group,13000,185,"$16,105 ",5.50%,$68.30 ,20.90%,"$3,455 ","$2,464 "
173,172,PBF Energy,3165,217,"$15,920 ",21.30%,$170.80 ,16.70%,"$7,622 ","$2,431 "
174,173,Halliburton,50000,117,"$15,887 ",-32.80%,"($5,763.00)",-,"$27,000 ","$42,662 "
175,174,CarMax,22429,191,"$15,833 ",6.40%,$623.40 ,4.40%,"$14,482 ","$11,081 "
176,175,Freeport-McMoRan,30000,175,"$15,789 ",-0.60%,"($4,154.00)",-,"$37,317 ","$19,310 "
177,176,Whole Foods Market,73515,181,"$15,724 ",2.20%,$507.00 ,-5.40%,"$6,341 ","$9,468 "
178,177,Bank of New York Mellon Corp.,52000,179,"$15,683 ",1.00%,"$3,547.00 ",12.30%,"$333,469 ","$48,913 "
179,178,Gap,135000,177,"$15,516 ",-1.80%,$676.00 ,-26.50%,"$7,610 ","$9,712 "
180,179,Omnicom Group,78500,186,"$15,417 ",1.90%,"$1,148.60 ",5.00%,"$23,165 ","$20,219 "
181,180,Genuine Parts,40000,183,"$15,340 ",0.40%,$687.20 ,-2.60%,"$8,859 ","$13,712 "
182,181,DaVita HealthCare Partners,70300,200,"$15,197 ",6.90%,$879.90 ,226.20%,"$18,741 ","$13,227 "
183,182,Colgate-Palmolive,36700,174,"$15,195 ",-5.20%,"$2,441.00 ",76.40%,"$12,123 ","$64,715 "
184,183,PPG Industries,47000,182,"$15,178 ",-1.00%,$877.00 ,-37.60%,"$15,769 ","$26,970 "
185,184,Goodyear Tire & Rubber,66000,169,"$15,158 ",-7.80%,"$1,264.00 ",311.70%,"$16,511 ","$9,070 "
186,185,Synchrony Financial,15000,,"$15,122 ",11.00%,"$2,251.00 ",1.70%,"$90,207 ","$27,810 "
187,186,DISH Network,16000,187,"$15,095 ",0.20%,"$1,449.90 ",94.10%,"$28,092 ","$29,547 "
188,187,Visa,14200,204,"$15,082 ",8.70%,"$5,991.00 ",-5.30%,"$64,035 ","$206,242 "
189,188,Nordstrom,72500,197,"$14,757 ",2.20%,$354.00 ,-41.00%,"$7,858 ","$7,770 "
190,189,INTL FCStone,1464,83,"$14,755 ",-57.50%,$54.70 ,-1.80%,"$5,951 ",$708 
191,190,WestRock,39000,251,"$14,706 ",29.20%,($396.30),-178.20%,"$23,038 ","$13,029 "
192,191,XPO Logistics,87000,353,"$14,619 ",91.80%,$69.00 ,-,"$11,698 ","$5,338 "
193,192,Aramark,217250,199,"$14,416 ",0.60%,$287.80 ,22.00%,"$10,582 ","$9,081 "
194,193,CBS,18410,203,"$14,386 ",3.60%,"$1,261.00 ",-10.80%,"$24,238 ","$28,405 "
195,194,AES,19000,190,"$14,287 ",-4.50%,"($1,130.00)",-469.30%,"$36,119 ","$7,371 "
196,195,WellCare Health Plans,7400,202,"$14,237 ",2.50%,$242.10 ,104.10%,"$6,153 ","$6,212 "
197,196,FirstEnergy,15707,188,"$14,156 ",-3.10%,"($6,177.00)",-,"$43,148 ","$14,118 "
198,197,ConAgra Foods,20900,176,"$14,134 ",-10.80%,($677.00),-,"$13,391 ","$17,557 "
199,198,Synnex,110000,212,"$14,062 ",5.40%,$234.90 ,12.70%,"$5,223 ","$4,469 "
200,199,CDW,8516,220,"$13,982 ",7.60%,$424.40 ,5.30%,"$6,948 ","$9,197 "
201,200,Textron,36000,209,"$13,788 ",2.70%,$962.00 ,38.00%,"$15,358 ","$12,851 "
202,201,Waste Management,41200,221,"$13,609 ",5.00%,"$1,182.00 ",57.00%,"$20,859 ","$32,216 "
203,202,Illinois Tool Works,50000,211,"$13,599 ",1.40%,"$2,035.00 ",7.20%,"$15,201 ","$45,791 "
204,203,Office Depot,38000,196,"$13,585 ",-6.20%,$529.00 ,-,"$5,540 ","$2,402 "
205,204,Monsanto,22450,189,"$13,502 ",-10.00%,"$1,336.00 ",-42.30%,"$19,736 ","$49,644 "
206,205,Cognizant Technology Solutions,260200,230,"$13,487 ",8.60%,"$1,553.00 ",-4.30%,"$14,262 ","$36,226 "
207,206,Texas Instruments,29865,219,"$13,370 ",2.80%,"$3,595.00 ",20.40%,"$16,431 ","$80,531 "
208,207,Lincoln National,9057,205,"$13,330 ",-1.80%,"$1,192.00 ",3.30%,"$261,627 ","$14,760 "
209,208,Newell Brands,53400,434,"$13,264 ",122.10%,$527.80 ,50.80%,"$33,838 ","$22,787 "
210,209,Land O,10000,215,"$13,233 ",0.60%,$244.90 ,-20.40%,"$8,305 ",-
211,210,Marsh & McLennan,60000,222,"$13,211 ",2.50%,"$1,768.00 ",10.60%,"$18,190 ","$38,078 "
212,211,Ecolab,47565,206,"$13,153 ",-2.90%,"$1,229.60 ",22.70%,"$18,330 ","$36,356 "
213,212,C.H. Robinson Worldwide,14125,208,"$13,144 ",-2.50%,$513.40 ,0.70%,"$3,688 ","$10,958 "
214,213,Loews,15800,210,"$13,105 ",-2.30%,$654.00 ,151.50%,"$76,594 ","$15,747 "
215,214,CBRE Group,75000,259,"$13,072 ",20.40%,$572.00 ,4.50%,"$10,780 ","$11,753 "
216,215,Kinder Morgan,11121,198,"$13,058 ",-9.30%,$708.00 ,179.80%,"$80,305 ","$48,533 "
217,216,Kellogg,37369,207,"$13,014 ",-3.80%,$694.00 ,13.00%,"$15,111 ","$25,417 "
218,217,Western Digital,72878,194,"$12,994 ",-10.80%,$242.00 ,-83.50%,"$32,862 ","$23,775 "
219,218,Guardian Life Ins. Co. of America,8876,226,"$12,919 ",2.30%,$263.90 ,-35.70%,"$70,339 ",-
220,219,Ross Stores,78600,237,"$12,867 ",7.80%,"$1,117.70 ",9.50%,"$5,309 ","$25,814 "
221,220,L Brands,59100,234,"$12,574 ",3.50%,"$1,158.10 ",-7.60%,"$8,170 ","$13,426 "
222,221,J.C. Penney,106000,228,"$12,547 ",-0.60%,$1.00 ,-,"$9,314 ","$1,901 "
223,222,Farmers Insurance Exchange,13309,227,"$12,513 ",-0.90%,($147.90),-,"$16,057 ",-
224,223,Reynolds American,5525,266,"$12,503 ",17.10%,"$6,073.00 ",86.70%,"$51,095 ","$89,862 "
225,224,Viacom,9650,213,"$12,488 ",-5.90%,"$1,438.00 ",-25.20%,"$22,508 ","$18,503 "
226,225,Becton Dickinson,50928,278,"$12,483 ",21.40%,$976.00 ,40.40%,"$25,586 ","$39,041 "
227,226,Micron Technology,31400,173,"$12,399 ",-23.40%,($276.00),-109.50%,"$27,540 ","$31,972 "
228,227,Principal Financial,14854,236,"$12,394 ",3.60%,"$1,316.50 ",6.70%,"$228,014 ","$18,143 "
229,228,Arconic,41500,126,"$12,394 ",-45.00%,($941.00),-,"$20,038 ","$11,604 "
230,229,NRG Energy,8763,193,"$12,351 ",-15.80%,($774.00),-,"$30,355 ","$5,911 "
231,230,VF,69000,231,"$12,207 ",-1.40%,"$1,074.10 ",-12.80%,"$9,739 ","$22,786 "
232,231,Devon Energy,3545,216,"$12,197 ",-7.20%,"($3,302.00)",-,"$25,913 ","$21,886 "
233,232,D.R. Horton,6976,260,"$12,157 ",12.30%,$886.30 ,18.10%,"$11,559 ","$12,438 "
234,233,Bed Bath & Beyond,62000,238,"$12,104 ",1.90%,$841.50 ,-12.10%,"$6,499 ","$5,931 "
235,234,Consolidated Edison,14960,229,"$12,075 ",-3.80%,"$1,245.00 ",4.40%,"$48,255 ","$23,708 "
236,235,Edison International,12390,246,"$11,869 ",3.00%,"$1,311.00 ",28.50%,"$51,319 ","$25,938 "
237,236,Sherwin-Williams,42550,253,"$11,856 ",4.60%,"$1,132.70 ",7.50%,"$6,753 ","$28,891 "
238,237,NGL Energy Partners,3200,167,"$11,742 ",-30.10%,($198.90),-633.20%,"$5,560 ","$2,686 "
239,238,Dominion Resources,16200,243,"$11,737 ",0.50%,"$2,123.00 ",11.80%,"$71,610 ","$48,732 "
240,239,Ameriprise Financial,13195,232,"$11,735 ",-3.80%,"$1,314.00 ",-15.90%,"$139,821 ","$19,953 "
241,240,ADP,57000,248,"$11,668 ",1.70%,"$1,492.50 ",2.80%,"$43,670 ","$45,963 "
242,241,Hilton Worldwide Holdings,169000,254,"$11,663 ",3.50%,$348.00 ,-75.20%,"$26,211 ","$19,276 "
243,242,First Data,24000,249,"$11,584 ",1.20%,$420.00 ,-,"$40,292 ","$14,224 "
244,243,Henry Schein,21000,268,"$11,572 ",8.90%,$506.80 ,5.80%,"$6,730 ","$13,461 "
245,244,Toys ,64000,240,"$11,540 ",-2.20%,($36.00),-,"$6,908 ",-
246,245,BB&T Corp.,37500,273,"$11,538 ",11.50%,"$2,426.00 ",16.40%,"$219,276 ","$36,141 "
247,246,Reinsurance Group of America,2371,271,"$11,522 ",10.60%,$701.40 ,39.70%,"$53,098 ","$8,169 "
248,247,Core-Mark Holding,7688,317,"$11,507 ",29.90%,$54.20 ,5.20%,"$1,497 ","$1,445 "
249,248,Biogen,7400,263,"$11,449 ",6.40%,"$3,702.80 ",4.40%,"$22,877 ","$59,046 "
250,249,Las Vegas Sands,49000,241,"$11,410 ",-2.40%,"$1,670.00 ",-15.10%,"$20,469 ","$45,313 "
251,250,Stanley Black & Decker,54023,256,"$11,407 ",1.70%,$965.30 ,9.20%,"$15,635 ","$20,280 "
252,251,Parker-Hannifin,48950,224,"$11,361 ",-10.60%,$806.80 ,-20.30%,"$12,057 ","$21,370 "
253,252,Stryker,33000,287,"$11,325 ",13.90%,"$1,647.00 ",14.50%,"$20,435 ","$49,115 "
254,253,Estee Lauder,46000,261,"$11,262 ",4.50%,"$1,114.60 ",2.40%,"$9,223 ","$31,068 "
255,254,Celgene,7132,305,"$11,229 ",21.30%,"$1,999.20 ",24.80%,"$28,086 ","$96,802 "
256,255,BlackRock,13000,250,"$11,155 ",-2.20%,"$3,172.00 ",-5.20%,"$220,177 ","$62,225 "
257,256,Xcel Energy,11476,257,"$11,107 ",0.70%,"$1,123.40 ",14.10%,"$41,155 ","$22,546 "
258,257,CSX,26628,239,"$11,069 ",-6.30%,"$1,714.00 ",-12.90%,"$35,414 ","$43,126 "
259,258,Unum Group,9400,265,"$11,047 ",2.90%,$931.40 ,7.40%,"$61,942 ","$10,749 "
260,259,Jacobs Engineering Group,49350,235,"$10,964 ",-9.50%,$210.50 ,-30.50%,"$7,360 ","$6,693 "
261,260,Lennar,8335,301,"$10,950 ",15.60%,$911.80 ,13.60%,"$15,362 ","$12,002 "
262,261,Group 1 Automotive,13500,267,"$10,888 ",2.40%,$147.10 ,56.50%,"$4,462 ","$1,584 "
263,262,Leucadia National,13000,242,"$10,875 ",-6.90%,$130.00 ,-54.20%,"$45,071 ","$9,355 "
264,263,Entergy,13513,247,"$10,846 ",-5.80%,($583.60),-,"$45,904 ","$13,685 "
265,264,PayPal Holdings,18100,307,"$10,842 ",17.20%,"$1,401.00 ",14.10%,"$33,103 ","$51,650 "
266,265,Applied Materials,16150,295,"$10,825 ",12.10%,"$1,721.00 ",25.00%,"$14,588 ","$42,005 "
267,266,Voya Financial,6700,252,"$10,782 ",-4.90%,($428.00),-204.80%,"$214,235 ","$7,191 "
268,267,MasterCard,11900,294,"$10,776 ",11.50%,"$4,059.00 ",6.60%,"$18,675 ","$121,234 "
269,268,Priceline Group,18500,308,"$10,743 ",16.50%,"$2,135.00 ",-16.30%,"$19,839 ","$87,522 "
270,269,Liberty Interactive,21080,284,"$10,647 ",6.60%,"$1,235.00 ",42.10%,"$20,355 ","$9,101 "
271,270,AutoZone,66780,280,"$10,636 ",4.40%,"$1,241.00 ",7.00%,"$8,600 ","$20,540 "
272,271,State Street Corp.,33783,264,"$10,635 ",-1.20%,"$2,143.00 ",8.20%,"$242,698 ","$30,406 "
273,272,DTE Energy,10000,274,"$10,630 ",2.80%,$868.00 ,19.40%,"$32,041 ","$18,317 "
274,273,L-3 Communications,38000,245,"$10,597 ",-8.30%,$710.00 ,-,"$11,865 ","$12,859 "
275,274,HollyFrontier,2676,214,"$10,536 ",-20.40%,($260.50),-135.20%,"$9,436 ","$5,048 "
276,275,Praxair,26498,262,"$10,534 ",-2.20%,"$1,500.00 ",-3.00%,"$19,332 ","$33,834 "
277,276,Universal Health Services,70863,290,"$10,508 ",7.40%,$702.40 ,3.20%,"$10,318 ","$12,022 "
278,277,Discover Financial Services,15549,283,"$10,497 ",4.90%,"$2,393.00 ",4.20%,"$92,308 ","$26,255 "
279,278,Occidental Petroleum,11000,225,"$10,398 ",-18.10%,($574.00),-,"$43,109 ","$48,444 "
280,279,United States Steel,29800,244,"$10,261 ",-11.30%,($440.00),-,"$9,160 ","$5,893 "
281,280,Sempra Energy,16575,279,"$10,183 ",-0.50%,"$1,370.00 ",1.60%,"$47,786 ","$27,692 "
282,281,Baxter International,48000,286,"$10,163 ",2.00%,"$4,965.00 ",412.90%,"$15,546 ","$28,106 "
283,282,W.W. Grainger,25000,285,"$10,137 ",1.60%,$605.90 ,-21.20%,"$5,694 ","$13,668 "
284,283,Autoliv,65900,310,"$10,074 ",9.90%,$567.10 ,24.10%,"$8,234 ","$9,032 "
285,284,Norfolk Southern,27856,270,"$9,888 ",-5.90%,"$1,668.00 ",7.20%,"$34,892 ","$32,515 "
286,285,Baker Hughes,33000,178,"$9,841 ",-37.50%,"($2,738.00)",-,"$19,034 ","$25,444 "
287,286,Ally Financial,7600,298,"$9,835 ",3.10%,"$1,067.00 ",-17.20%,"$163,728 ","$9,437 "
288,287,Sonic Automotive,9800,297,"$9,732 ",1.10%,$93.20 ,8.00%,"$3,639 ",$900 
289,288,Owens & Minor,7900,291,"$9,723 ",-0.50%,$108.80 ,5.20%,"$2,718 ","$2,114 "
290,289,Huntsman,15000,277,"$9,657 ",-6.20%,$326.00 ,250.50%,"$9,189 ","$5,880 "
291,290,Laboratory Corp. of America,52000,325,"$9,642 ",11.10%,$732.10 ,67.60%,"$14,247 ","$14,696 "
292,291,Murphy USA,6600,258,"$9,633 ",-11.50%,$221.50 ,25.60%,"$2,089 ","$2,706 "
293,292,Advance Auto Parts,57500,293,"$9,568 ",-1.70%,$459.60 ,-2.90%,"$8,315 ","$10,944 "
294,293,Fidelity National Financial,55219,311,"$9,554 ",4.60%,$650.00 ,23.30%,"$14,463 ","$10,600 "
295,294,Air Products & Chemicals,18450,288,"$9,524 ",-3.70%,$631.10 ,-50.60%,"$18,055 ","$29,438 "
296,295,Hormel Foods,21100,304,"$9,523 ",2.80%,$890.10 ,29.70%,"$6,370 ","$18,316 "
297,296,Hertz Global Holdings,36000,269,"$9,480 ",-10.00%,($491.00),-279.90%,"$19,155 ","$1,456 "
298,297,MGM Resorts International,66500,309,"$9,455 ",2.90%,"$1,101.40 ",-,"$28,173 ","$15,733 "
299,298,Corning,40700,313,"$9,390 ",3.10%,"$3,695.00 ",176.00%,"$27,899 ","$25,030 "
300,299,Republic Services,33000,312,"$9,388 ",3.00%,$612.60 ,-18.30%,"$20,630 ","$21,312 "
301,300,Alcoa,14000,,"$9,318 ",-,($400.00),-,"$16,741 ","$6,337 "
302,301,Fidelity National Information Services,55000,392,"$9,241 ",40.10%,$568.00 ,-10.10%,"$26,031 ","$26,178 "
303,302,Pacific Life,3628,326,"$9,169 ",6.10%,$824.00 ,24.70%,"$143,298 ",-
304,303,SunTrust Banks,24375,329,"$9,161 ",7.40%,"$1,878.00 ",-2.80%,"$204,875 ","$27,175 "
305,304,LKQ,42500,369,"$9,082 ",26.30%,$464.00 ,9.60%,"$8,303 ","$9,021 "
306,305,BorgWarner,27000,339,"$9,071 ",13.10%,$118.50 ,-80.60%,"$8,835 ","$8,895 "
307,306,Ball,18450,341,"$9,061 ",13.30%,$263.00 ,-6.40%,"$16,173 ","$13,000 "
308,307,CST Brands,12380,299,"$9,061 ",-4.60%,$324.00 ,117.40%,"$4,360 ","$3,645 "
309,308,Public Service Enterprise Group,13065,272,"$9,061 ",-13.00%,$887.00 ,-47.20%,"$40,070 ","$22,451 "
310,309,Eastman Chemical,14000,296,"$9,008 ",-6.60%,$854.00 ,0.70%,"$15,457 ","$11,783 "
311,310,eBay,12600,300,"$8,979 ",-5.40%,"$7,266.00 ",321.20%,"$23,847 ","$36,232 "
312,311,Mohawk Industries,37800,338,"$8,959 ",11.00%,$930.40 ,51.20%,"$10,231 ","$17,025 "
313,312,Oneok,2384,348,"$8,921 ",14.90%,$352.00 ,43.70%,"$16,139 ","$11,684 "
314,313,Frontier Communications,28332,461,"$8,896 ",59.50%,($373.00),-,"$29,013 ","$2,521 "
315,314,Netflix,3850,379,"$8,831 ",30.30%,$186.70 ,52.20%,"$13,587 ","$63,619 "
316,315,American Family Insurance Group,10471,332,"$8,829 ",6.60%,$325.60 ,-53.10%,"$22,662 ",-
317,316,Thrivent Financial for Lutherans,3282,318,"$8,777 ",-0.10%,$587.80 ,-23.60%,"$88,561 ",-
318,317,Expedia,20075,385,"$8,774 ",31.50%,$281.80 ,-63.10%,"$15,778 ","$18,901 "
319,318,Lithia Motors,11170,346,"$8,678 ",10.30%,$197.10 ,7.70%,"$3,844 ","$2,156 "
320,319,Avis Budget Group,25600,330,"$8,659 ",1.80%,$163.00 ,-47.90%,"$17,643 ","$2,528 "
321,320,Reliance Steel & Aluminum,14500,303,"$8,613 ",-7.90%,$304.30 ,-2.30%,"$7,411 ","$5,830 "
322,321,GameStop,41750,302,"$8,608 ",-8.10%,$353.20 ,-12.30%,"$4,976 ","$2,282 "
323,322,Tenneco,31000,334,"$8,599 ",4.80%,$363.00 ,47.00%,"$4,342 ","$3,390 "
324,323,O,58397,342,"$8,593 ",7.90%,"$1,037.70 ",11.40%,"$7,204 ","$24,730 "
325,324,Peter Kiewit Sons,20000,314,"$8,573 ",-4.70%,$396.00 ,57.80%,"$6,179 ",-
326,325,United Natural Foods,9554,335,"$8,470 ",3.50%,$125.80 ,-9.30%,"$2,852 ","$2,187 "
327,326,salesforce.com,25000,386,"$8,392 ",25.90%,$179.60 ,-,"$17,585 ","$58,362 "
328,327,Boston Scientific,27000,359,"$8,386 ",12.20%,$347.00 ,-,"$18,096 ","$34,046 "
329,328,Newmont Mining,12438,349,"$8,379 ",8.40%,($627.00),-385.00%,"$21,031 ","$17,518 "
330,329,Genworth Financial,3400,306,"$8,369 ",-9.50%,($277.00),-,"$104,658 ","$2,056 "
